date,贵州茅台,五粮液,洋河股份,泸州老窖,山西汾酒
2021-01-04,1834.35,281.42,230.25,224.57,254.79
2021-01-05,1896.8,303.35,246.97,242.02,263.37
2021-01-06,1937.35,311.67,239.87,246.02,270.05
2021-01-07,1977.35,313.37,239.27,248.72,290.54
2021-01-08,1927.35,300.37,225.74,239.19,282.19
2021-01-11,1937.08,284.57,211.51,230.62,265.62
2021-01-12,1998.25,293.37,212.69,246.02,272.74
2021-01-13,2001.35,288.7,198.97,249.92,271.48
2021-01-14,1971.35,272.77,194.27,241.7,265.91
2021-01-15,1919.35,271.07,190.77,227.22,253.34
2021-01-18,1900.35,267.92,183.45,215.73,254.69
2021-01-19,1846.76,264.87,173.88,213.59,243.62
2021-01-20,1877.98,268.22,174.07,212.72,245.76
2021-01-21,1907.35,280.32,177.41,222.51,257.91
2021-01-22,1917.3,278.93,176.1,222.81,255.45
2021-01-25,2012.35,299.06,195.38,246.72,267.26
2021-01-26,1979.24,289.15,202.27,247.01,250.41
2021-01-27,1926.35,275.95,189.14,237.72,247.19
2021-01-28,1925.35,269.37,185.73,233.72,243.62
2021-01-29,1953.53,274.51,187.28,241.42,255.35
2021-02-01,1946.67,275.66,184.93,238.97,257.34
2021-02-02,1982.35,287.49,192.26,262.9,275.76
2021-02-03,2027.26,292.12,187.27,262.72,276.51
2021-02-04,2158.2,296.97,185.97,262.78,267.59
2021-02-05,2150.35,303.13,193.99,271.51,270.76
2021-02-08,2206.15,303.37,201.17,274.22,270.05
2021-02-09,2293.78,312.87,203.32,281.82,275.92
2021-02-10,2438.35,326.02,212.08,297.71,304.72
2021-02-18,2308.35,316.87,201.31,276.12,313.62
2021-02-19,2297.35,327.77,199.67,281.73,290.63
2021-02-22,2125.37,296.43,181.15,255.09,260.36
2021-02-23,2144.35,298.37,183.28,258.18,253.62
2021-02-24,2026.35,276.45,181.77,230.73,235.44
2021-02-25,1987.35,272.27,181.82,226.89,228.62
2021-02-26,1960.13,263.37,172.27,218.93,211.55
2021-03-01,1995.35,272.39,170.46,222.07,209.71
2021-03-02,1895.35,264.07,164.75,210.71,208.49
2021-03-03,1977.35,268.67,169.77,215.73,213.99
2021-03-04,1870.35,249.68,162.92,198.22,203.42
2021-03-05,1897.46,249.87,163.18,201.08,209.89
2021-03-08,1797.35,227.87,149.97,179.34,187.69
2021-03-09,1774.34,225.87,144.1,170.93,172.12
2021-03-10,1807.36,235.97,147.47,179.61,190.54
2021-03-11,1885.35,248.41,150.16,190.74,202.9
2021-03-12,1863.35,247.82,148.85,194.41,211.34
2021-03-15,1812.8,234.38,141.14,179.72,191.95
2021-03-16,1847.85,245.78,146.17,184.71,203.64
2021-03-17,1867.71,247.68,144.93,193.77,207.09
2021-03-18,1907.05,253.76,150.42,202.72,217.99
2021-03-19,1847.35,244.16,142.98,198.23,211.48
2021-03-22,1827.34,242.87,143.87,199.91,213.48
2021-03-23,1833.35,245.62,143.93,203.62,212.84
2021-03-24,1826.35,244.17,141.02,198.61,215.05
2021-03-25,1808.35,239.35,143.27,194.42,215.62
2021-03-26,1850.35,249.32,146.46,208.63,227.59
2021-03-29,1871.45,255.46,148.16,208.2,232.47
2021-03-30,1893.4,256.83,149.27,212.62,232.44
2021-03-31,1846.35,251.35,147.97,208.74,225.62
2021-04-01,1881.85,256.45,154.9,216.36,232.82
2021-04-02,1999.35,267.93,157.37,231.62,250.97
2021-04-06,1963.38,268.13,149.68,227.62,250.84
2021-04-07,1898.35,254.22,142.43,212.72,235.09
2021-04-08,1907.35,256.45,143.27,216.92,248.62
2021-04-09,1857.35,248.67,139.19,207.59,236.48
2021-04-12,1846.24,244.36,136.83,209.22,238.41
2021-04-13,1858.35,246.27,134.27,217.62,235.05
2021-04-14,1884.35,247.15,136.28,217.46,240.06
2021-04-15,1852.95,239.17,133.73,215.39,239.33
2021-04-16,1892.33,245.17,142.97,220.43,238.62
2021-04-19,1925.35,249.04,144.46,222.86,241.14
2021-04-20,1932.15,251.12,146.27,223.26,244.44
2021-04-21,1917.35,254.22,148.85,228.32,260.94
2021-04-22,1892.85,254.56,152.16,224.1,265.05
2021-04-23,1946.29,263.37,154.82,233.33,266.83
2021-04-26,1915.17,258.37,152.78,231.17,267.54
2021-04-27,1931.79,265.19,154.49,234.72,278.11
2021-04-28,1879.35,268.97,157.27,244.72,294.37
2021-04-29,1863.71,272.87,174.67,246.7,285.05
2021-04-30,1844.13,268.37,175.77,239.3,280.94
2021-05-06,1796.35,259.81,166.57,223.6,278.16
2021-05-07,1740.35,255.47,169.37,221.12,274.49
2021-05-10,1716.38,247.37,168.87,209.75,270.76
2021-05-11,1796.35,258.82,170.27,220.59,279.19
2021-05-12,1821.35,260.88,166.75,227.02,291.12
2021-05-13,1808.85,259.37,169.06,226.83,291.52
2021-05-14,1847.2,270.37,168.99,231.52,298.38
2021-05-17,1895.31,280.56,171.71,241.53,304.53
2021-05-18,1896.66,282.87,169.27,241.62,305.76
2021-05-19,1886.35,286.16,164.27,241.75,301.24
2021-05-20,1896.23,286.88,169.78,243.22,311.26
2021-05-21,1879.45,279.97,180.38,241.22,307.91
2021-05-24,1908.64,288.38,189.67,248.49,307.35
2021-05-25,2031.85,306.4,195.27,267.77,315.51
2021-05-26,2057.35,302.37,194.91,259.61,308.62
2021-05-27,2082.35,301.55,201.85,259.52,304.69
2021-05-28,2067.35,300.27,201.39,258.21,311.05
2021-05-31,2055.35,298.49,201.07,258.67,318.53
2021-06-01,2078.3,299.07,216.82,261.43,316.46
2021-06-02,2059.35,295.21,206.14,258.52,312.55
2021-06-03,2059.57,296.98,208.59,260.71,324.91
2021-06-04,2088.85,298.67,213.22,263.32,330.19
2021-06-07,2108.35,296.28,215.33,266.94,344.26
2021-06-08,2028.35,281.32,202.07,245.74,318.16
2021-06-09,2036.85,279.87,211.37,245.92,320.76
2021-06-10,2075.83,286.42,218.02,250.43,335.99
2021-06-11,2016.16,284.94,194.55,241.97,323.8
2021-06-15,2030.35,282.63,187.27,233.58,335.05
2021-06-16,1995.35,275.69,187.27,226.3,331.46
2021-06-17,1994.26,277.59,188.03,226.17,343.06
2021-06-18,1928.29,274.37,183.11,216.52,337.24
2021-06-21,1918.99,280.24,178.87,220.22,324.55
2021-06-22,1912.32,283.26,182.57,215.74,326.48
2021-06-23,1875.35,274.31,178.09,209.7,297.94
2021-06-24,1905.4,276.07,186.34,214.72,304.76
2021-06-25,1948.64,283.29,196.39,218.65,306.99
2021-06-28,1959.65,289.68,199.27,219.22,306.56
2021-06-29,1918.64,281.92,189.77,211.87,308.41
2021-06-30,1913.34,281.26,190.47,219.66,307.91
2021-07-01,1961.64,281.57,189.5,219.72,317.91
2021-07-02,1869.64,269.4,184.74,210.32,297.82
2021-07-05,1850.64,264.47,183.61,206.72,316.81
2021-07-06,1869.54,260.62,190.31,209.23,309.05
2021-07-07,1860.64,267.96,185.66,211.37,316.04
2021-07-08,1841.64,253.21,181.45,204.42,327.05
2021-07-09,1828.75,253.23,171.37,200.23,304.75
2021-07-12,1817.64,256.9,178.27,207.52,299.05
2021-07-13,1839.54,261.95,180.07,208.08,329.25
2021-07-14,1818.64,261.25,180.27,209.34,343.58
2021-07-15,1854.63,266.78,182.12,211.83,362.2
2021-07-16,1812.54,263.47,192.68,205.92,358.16
2021-07-19,1831.64,266.84,192.81,212.2,361.85
2021-07-20,1836.64,268.25,192.37,209.76,359.55
2021-07-21,1825.64,267.17,192.17,206.44,355.95
2021-07-22,1796.65,266.05,186.95,200.27,347.73
2021-07-23,1756.64,257.16,182.95,200.22,342.82
2021-07-26,1660.75,235.49,168.76,183.4,308.05
2021-07-27,1569.53,217.1,163.23,173.72,309.41
2021-07-28,1625.54,222.63,159.64,175.01,309.9
2021-07-29,1606.43,221.0,157.27,169.07,303.05
2021-07-30,1535.63,206.7,149.26,154.82,274.05
2021-08-02,1611.64,220.4,158.57,164.61,299.08
2021-08-03,1605.94,226.0,160.17,171.57,301.73
2021-08-04,1580.64,220.45,159.54,164.45,297.05
2021-08-05,1555.64,213.12,158.27,160.34,297.3
2021-08-06,1527.64,211.95,156.35,162.26,296.93
2021-08-09,1550.44,215.96,157.56,163.42,298.04
2021-08-10,1655.64,234.85,164.53,178.41,320.54
2021-08-11,1607.14,232.15,160.81,173.92,312.25
2021-08-12,1546.64,223.87,158.38,170.25,309.05
2021-08-13,1556.68,226.75,158.91,172.62,310.75
2021-08-16,1555.84,226.65,158.77,172.2,315.65
2021-08-17,1491.64,215.9,151.85,163.1,292.66
2021-08-18,1476.64,214.95,156.84,163.27,292.5
2021-08-19,1476.61,208.6,156.24,160.54,287.16
2021-08-20,1404.64,192.33,145.19,147.15,260.09
2021-08-23,1426.83,191.99,153.47,153.44,258.25
2021-08-24,1481.82,195.95,155.92,159.87,266.15
2021-08-25,1521.66,203.45,159.73,161.92,272.6
2021-08-26,1451.64,193.12,156.27,155.8,263.85
2021-08-27,1452.67,191.63,155.37,155.15,269.05
2021-08-30,1442.64,192.95,155.67,162.92,268.02
2021-08-31,1414.64,187.64,153.81,155.77,265.57
2021-09-01,1478.65,193.66,157.27,167.95,267.04
2021-09-02,1475.44,187.18,155.43,164.88,256.07
2021-09-03,1514.86,191.84,152.59,170.07,255.19
2021-09-06,1527.31,197.41,158.13,172.77,268.82
2021-09-07,1525.64,197.92,157.94,172.73,273.23
2021-09-08,1489.74,193.67,154.15,167.68,263.51
2021-09-09,1490.72,193.28,152.75,167.18,263.45
2021-09-10,1519.22,199.65,157.33,173.16,277.75
2021-09-13,1510.64,193.74,158.97,170.7,281.27
2021-09-14,1513.64,191.68,158.47,167.29,287.64
2021-09-15,1472.38,184.45,153.54,158.64,278.03
2021-09-16,1494.71,182.95,159.26,159.97,285.3
2021-09-17,1542.64,187.9,163.27,167.76,304.91
2021-09-22,1494.33,179.88,154.02,160.19,299.05
2021-09-23,1491.64,180.37,150.78,162.89,299.96
2021-09-24,1550.64,186.47,150.28,172.17,309.76
2021-09-27,1711.64,206.52,158.94,190.81,312.95
2021-09-28,1678.7,202.89,153.16,198.8,305.05
2021-09-29,1676.64,204.63,152.06,197.27,306.05
2021-09-30,1686.64,205.34,152.35,207.35,303.55
2021-10-08,1696.24,214.17,164.5,211.1,313.05
2021-10-11,1723.76,213.75,166.77,210.27,305.65
2021-10-12,1727.63,215.29,168.37,210.92,307.05
2021-10-13,1786.54,225.44,174.48,224.05,321.85
2021-10-14,1767.64,225.95,172.32,224.66,328.5
2021-10-15,1773.61,220.27,170.51,220.46,334.85
2021-10-18,1656.64,201.27,157.87,210.69,300.17
2021-10-19,1668.82,204.92,163.13,217.14,318.04
2021-10-20,1697.64,205.89,165.93,217.9,317.85
2021-10-21,1700.64,206.94,166.76,217.67,314.67
2021-10-22,1757.64,210.98,168.77,217.68,316.18
2021-10-25,1729.67,206.31,167.47,216.37,311.66
2021-10-26,1717.69,206.61,166.71,218.67,307.94
2021-10-27,1675.64,201.95,165.66,210.9,298.45
2021-10-28,1682.13,201.24,172.42,213.06,295.15
2021-10-29,1682.72,202.46,172.45,214.72,289.55
2021-11-01,1659.64,190.89,172.37,216.97,274.75
2021-11-02,1661.28,187.27,165.77,209.77,273.95
2021-11-03,1621.64,185.08,161.21,208.78,270.15
2021-11-04,1660.84,192.77,172.95,220.54,281.37
2021-11-05,1676.58,196.26,171.77,215.47,283.33
2021-11-08,1676.74,196.94,166.88,217.27,287.95
2021-11-09,1646.65,194.72,165.47,212.74,290.06
2021-11-10,1610.63,191.65,162.19,204.82,285.95
2021-11-11,1626.24,192.46,163.27,204.57,283.05
2021-11-12,1630.42,189.8,160.64,195.77,279.94
2021-11-15,1617.78,190.65,161.41,197.23,284.3
2021-11-16,1664.64,197.95,164.02,207.57,298.75
2021-11-17,1651.64,197.46,162.07,208.4,298.0
2021-11-18,1648.64,194.57,160.87,208.92,299.17
2021-11-19,1685.05,198.55,161.35,216.3,299.75
2021-11-22,1710.91,201.92,165.23,213.25,298.25
2021-11-23,1753.07,200.75,159.74,211.82,296.22
2021-11-24,1797.64,210.37,162.8,220.72,306.06
2021-11-25,1812.67,208.9,161.37,220.71,303.23
2021-11-26,1797.65,208.81,162.28,219.45,303.05
2021-11-29,1841.64,210.68,162.12,221.27,303.15
2021-11-30,1787.41,203.95,160.57,215.82,298.07
2021-12-01,1789.63,206.51,159.84,217.88,300.47
2021-12-02,1790.64,208.7,160.75,222.95,303.03
2021-12-03,1828.52,215.4,163.18,238.07,312.56
2021-12-06,1823.94,218.25,162.02,230.15,309.05
2021-12-07,1812.51,219.95,158.47,232.24,306.75
2021-12-08,1899.64,229.95,172.24,238.64,318.89
2021-12-09,1943.19,236.95,172.67,239.07,322.05
2021-12-10,1946.64,232.95,171.33,237.94,322.16
2021-12-13,1974.84,235.93,174.97,240.2,327.72
2021-12-14,2006.64,235.95,172.69,246.17,328.98
2021-12-15,1991.64,229.75,167.87,246.99,323.05
2021-12-16,1975.63,229.45,166.94,243.65,301.05
2021-12-17,1907.34,221.11,161.08,234.28,292.35
2021-12-20,1915.6,221.95,160.77,233.42,298.95
